; Synthesis file metadata for line-level subspec calculation
; Device: r2
; Identifier: Config_r2_RoutingPolicy_R2_IN_FROM_ISP2__Seq10__Line2
; Source file: /tmp/eldrtil3/4_intermediate_subspec_line_files/compute_subspec_from_r2_Config_r2_RoutingPolicy_R2_IN_FROM_ISP2__Seq10__Line2.smt2
; ================================================================================

; All VAR type declarations (declare-fun)
; ------------------------------------------------------------------------------
(declare-fun Config_r2_RouteFilterList_isp2_network__Line1__203_0_113_0__action () Bool)
(declare-fun Config_r2_RouteFilterList_isp2_network__Line1__203_0_113_0__ip () (_ BitVec 32))
(declare-fun Config_r2_RouteFilterList_isp2_network__Line1__203_0_113_0__length () Int)
(declare-fun Config_r2_RouteFilterList_isp2_network__Line1__203_0_113_0__mask () (_ BitVec 32))
(declare-fun Config_r2_RouteFilterList_isp2_network__Line1__203_0_113_0__prefix_range_end () Int)
(declare-fun Config_r2_RouteFilterList_isp2_network__Line1__203_0_113_0__prefix_range_start () Int)
(declare-fun Config_r2_RoutingPolicy_R2_IN_FROM_ISP2__Seq10__Line2__add_community_500_200__community () (_ BitVec 6))
(declare-fun Config_r2_RoutingPolicy_R2_OUT_TO_R1__Seq100__Line1__set_community_200_100__community () (_ BitVec 6))
(declare-fun |0_CONTROL-FORWARDING_customer_GigabitEthernet0/0| () Bool)
(declare-fun |0_r2_BGP_IMPORT_GigabitEthernet2/0_permitted| () Bool)
(declare-fun |0_r2_BGP_IMPORT_GigabitEthernet2/0_prefixLength| () Int)
(declare-fun |0_r2_OVERALL_BEST_None_community| () (_ BitVec 6))
(declare-fun |0_r2_OVERALL_BEST_None_med| () Int)
(declare-fun |0_r2_OVERALL_BEST_None_metric| () Int)
(declare-fun |0_r2_OVERALL_BEST_None_permitted| () Bool)
(declare-fun |0_r2_OVERALL_BEST_None_prefixLength| () Int)
(declare-fun |0_r3_BGP_SINGLE-EXPORT__community| () (_ BitVec 6))
(declare-fun |0_r3_BGP_SINGLE-EXPORT__med| () Int)
(declare-fun |0_r3_BGP_SINGLE-EXPORT__metric| () Int)
(declare-fun |0_r3_BGP_SINGLE-EXPORT__permitted| () Bool)
(declare-fun |0_r3_BGP_SINGLE-EXPORT__prefixLength| () Int)
(declare-fun |0_r3_OVERALL_BEST_None_community| () (_ BitVec 6))
(declare-fun |0_r3_OVERALL_BEST_None_metric| () Int)
(declare-fun |0_r3_OVERALL_BEST_None_permitted| () Bool)
(declare-fun |0_r3_OVERALL_BEST_None_prefixLength| () Int)
(declare-fun |0_CONTROL-FORWARDING_r1_GigabitEthernet0/0| () Bool)
(declare-fun |0_CONTROL-FORWARDING_r3_GigabitEthernet1/0| () Bool)
(declare-fun |0_isp2_OVERALL_BEST_None_adminDist| () Int)
(declare-fun |0_isp2_OVERALL_BEST_None_med| () Int)

; All commented Config variable assignments ;(assert (= Config_XXX value))
; ------------------------------------------------------------------------------
; (assert (= Config_r2_RoutingPolicy_R2_IN_FROM_ISP2__Seq10__Line2__add_community_500_200__community #b000100))

; ==============================================================================
; Summary: 87 declare-fun declarations, 1 commented Config assignments
