; Synthesis file metadata for line-level subspec calculation
; Device: r3
; Identifier: Config_r1_CommunityList_400100__Line1
; Source file: /tmp/s7q0yrrb/4_intermediate_subspec_line_files/compute_subspec_from_r3_Config_r1_CommunityList_400100__Line1.smt2
; ================================================================================

; All VAR type declarations (declare-fun)
; ------------------------------------------------------------------------------
(declare-fun Config_r1_CommunityList_200100__Line1__200_100__community () (_ BitVec 6))
(declare-fun Config_r1_CommunityList_200100__Line1__action () Bool)
(declare-fun Config_r1_CommunityList_400100__Line1__400_100__community () (_ BitVec 6))
(declare-fun Config_r1_CommunityList_400100__Line1__action () Bool)
(declare-fun Config_r2_RoutingPolicy_R2_OUT_TO_R1__Seq100__Line1__set_community_200_100__community () (_ BitVec 6))
(declare-fun Config_r3_CommunityList_400100__Line1__400_100__community () (_ BitVec 6))
(declare-fun Config_r3_CommunityList_400100__Line1__action () Bool)
(declare-fun Config_r3_CommunityList_500200__Line1__500_200__community () (_ BitVec 6))
(declare-fun Config_r3_CommunityList_500200__Line1__action () Bool)
(declare-fun Config_r3_RouteFilterList_default_ips__Line1__0_0_0_0__action () Bool)
(declare-fun Config_r3_RouteFilterList_default_ips__Line1__0_0_0_0__ip () (_ BitVec 32))
(declare-fun Config_r3_RouteFilterList_default_ips__Line1__0_0_0_0__length () Int)
(declare-fun Config_r3_RouteFilterList_default_ips__Line1__0_0_0_0__mask () (_ BitVec 32))
(declare-fun Config_r3_RouteFilterList_default_ips__Line1__0_0_0_0__prefix_range_end () Int)
(declare-fun Config_r3_RouteFilterList_default_ips__Line1__0_0_0_0__prefix_range_start () Int)
(declare-fun Config_r3_RouteFilterList_private_ips__Line1__192_168_0_0__action () Bool)
(declare-fun Config_r3_RouteFilterList_private_ips__Line1__192_168_0_0__ip () (_ BitVec 32))
(declare-fun Config_r3_RouteFilterList_private_ips__Line1__192_168_0_0__length () Int)
(declare-fun Config_r3_RouteFilterList_private_ips__Line1__192_168_0_0__mask () (_ BitVec 32))
(declare-fun Config_r3_RouteFilterList_private_ips__Line1__192_168_0_0__prefix_range_end () Int)
(declare-fun Config_r3_RouteFilterList_private_ips__Line1__192_168_0_0__prefix_range_start () Int)
(declare-fun Config_r3_RoutingPolicy_R3_IN_FROM_R2__Seq20__Line2__prepend_aspath_cost () Int)
(declare-fun |0_CONTROL-FORWARDING_customer_GigabitEthernet0/0| () Bool)
(declare-fun |0_r1_BGP_EXPORT_GigabitEthernet0/0_prefixLength| () Int)
(declare-fun |0_r1_BGP_EXPORT_GigabitEthernet1/0_community| () (_ BitVec 6))
(declare-fun |0_r1_BGP_EXPORT_GigabitEthernet1/0_med| () Int)
(declare-fun |0_r1_BGP_EXPORT_GigabitEthernet1/0_metric| () Int)
(declare-fun |0_r1_BGP_EXPORT_GigabitEthernet1/0_permitted| () Bool)
(declare-fun |0_r1_BGP_EXPORT_GigabitEthernet1/0_prefixLength| () Int)
(declare-fun |0_r1_BGP_IMPORT_GigabitEthernet1/0_choice| () Bool)
(declare-fun |0_r1_BGP_IMPORT_GigabitEthernet2/0_community| () (_ BitVec 6))
(declare-fun |0_r1_BGP_IMPORT_GigabitEthernet2/0_med| () Int)
(declare-fun |0_r1_BGP_IMPORT_GigabitEthernet2/0_metric| () Int)
(declare-fun |0_r1_BGP_IMPORT_GigabitEthernet2/0_permitted| () Bool)
(declare-fun |0_r1_BGP_IMPORT_GigabitEthernet2/0_prefixLength| () Int)
(declare-fun |0_r1_OVERALL_BEST_None_community| () (_ BitVec 6))
(declare-fun |0_r1_OVERALL_BEST_None_med| () Int)
(declare-fun |0_r1_OVERALL_BEST_None_metric| () Int)
(declare-fun |0_r1_OVERALL_BEST_None_permitted| () Bool)
(declare-fun |0_r1_OVERALL_BEST_None_prefixLength| () Int)
(declare-fun |0_r2_BGP_EXPORT_GigabitEthernet0/0_community| () (_ BitVec 6))
(declare-fun |0_r2_BGP_EXPORT_GigabitEthernet0/0_med| () Int)
(declare-fun |0_r2_BGP_EXPORT_GigabitEthernet0/0_metric| () Int)
(declare-fun |0_r2_BGP_EXPORT_GigabitEthernet0/0_permitted| () Bool)
(declare-fun |0_r2_BGP_EXPORT_GigabitEthernet0/0_prefixLength| () Int)
(declare-fun |0_r2_BGP_EXPORT_GigabitEthernet1/0_community| () (_ BitVec 6))
(declare-fun |0_r2_BGP_EXPORT_GigabitEthernet1/0_med| () Int)
(declare-fun |0_r2_BGP_EXPORT_GigabitEthernet1/0_metric| () Int)
(declare-fun |0_r2_BGP_EXPORT_GigabitEthernet1/0_permitted| () Bool)
(declare-fun |0_r2_BGP_EXPORT_GigabitEthernet1/0_prefixLength| () Int)
(declare-fun |0_r2_BGP_IMPORT_GigabitEthernet1/0_choice| () Bool)
(declare-fun |0_r2_BGP_IMPORT_GigabitEthernet2/0_community| () (_ BitVec 6))
(declare-fun |0_r2_BGP_IMPORT_GigabitEthernet2/0_med| () Int)
(declare-fun |0_r2_BGP_IMPORT_GigabitEthernet2/0_metric| () Int)
(declare-fun |0_r2_BGP_IMPORT_GigabitEthernet2/0_permitted| () Bool)
(declare-fun |0_r2_BGP_IMPORT_GigabitEthernet2/0_prefixLength| () Int)
(declare-fun |0_r2_OVERALL_BEST_None_community| () (_ BitVec 6))
(declare-fun |0_r2_OVERALL_BEST_None_med| () Int)
(declare-fun |0_r2_OVERALL_BEST_None_metric| () Int)
(declare-fun |0_r2_OVERALL_BEST_None_permitted| () Bool)
(declare-fun |0_r2_OVERALL_BEST_None_prefixLength| () Int)
(declare-fun |0_r3_BGP_IMPORT_GigabitEthernet0/0_choice| () Bool)
(declare-fun |0_r3_BGP_IMPORT_GigabitEthernet1/0_choice| () Bool)
(declare-fun |0_r3_BGP_IMPORT_GigabitEthernet1/0_community| () (_ BitVec 6))
(declare-fun |0_r3_BGP_IMPORT_GigabitEthernet1/0_med| () Int)
(declare-fun |0_r3_BGP_IMPORT_GigabitEthernet1/0_metric| () Int)
(declare-fun |0_r3_BGP_IMPORT_GigabitEthernet1/0_permitted| () Bool)
(declare-fun |0_r3_BGP_IMPORT_GigabitEthernet1/0_prefixLength| () Int)
(declare-fun |0_r3_BGP_IMPORT_GigabitEthernet2/0_choice| () Bool)
(declare-fun |0_r3_BGP_IMPORT_GigabitEthernet2/0_community| () (_ BitVec 6))
(declare-fun |0_r3_BGP_IMPORT_GigabitEthernet2/0_med| () Int)
(declare-fun |0_r3_BGP_IMPORT_GigabitEthernet2/0_metric| () Int)
(declare-fun |0_r3_BGP_IMPORT_GigabitEthernet2/0_permitted| () Bool)
(declare-fun |0_r3_BGP_IMPORT_GigabitEthernet2/0_prefixLength| () Int)
(declare-fun |0_r3_BGP_SINGLE-EXPORT__community| () (_ BitVec 6))
(declare-fun |0_r3_BGP_SINGLE-EXPORT__med| () Int)
(declare-fun |0_r3_BGP_SINGLE-EXPORT__metric| () Int)
(declare-fun |0_r3_BGP_SINGLE-EXPORT__permitted| () Bool)
(declare-fun |0_r3_BGP_SINGLE-EXPORT__prefixLength| () Int)
(declare-fun |0_r3_OVERALL_BEST_None_community| () (_ BitVec 6))
(declare-fun |0_r3_OVERALL_BEST_None_med| () Int)
(declare-fun |0_r3_OVERALL_BEST_None_metric| () Int)
(declare-fun |0_r3_OVERALL_BEST_None_permitted| () Bool)
(declare-fun |0_r3_OVERALL_BEST_None_prefixLength| () Int)

; All commented Config variable assignments ;(assert (= Config_XXX value))
; ------------------------------------------------------------------------------
; (assert (= Config_r1_CommunityList_400100__Line1__400_100__community #b000010))
; (assert (= Config_r1_CommunityList_400100__Line1__action true))

; ==============================================================================
; Summary: 116 declare-fun declarations, 2 commented Config assignments
